Sample ID,FieldName,Field ID,Year,Replicate,P,K,Mg,pH
S885,Widnes,34,2016,6,11.6,99.1,56.7,7.82
S886,Widnes,34,2016,7,16,99.1,64.65,8.16
S887,Widnes,34,2016,8,14,77.75,37.7,7.88
S888,Widnes,34,2016,9,17.4,80.95,47.65,7.79
S889,Widnes,34,2016,10,11.8,122.45,70.9,7.97
S890,Widnes,34,2016,11,13,91.85,58.7,8.16
S891,Widnes,34,2016,12,15.8,110.8,44.3,7.9
S892,Widnes,34,2016,13,14,109.15,45.1,7.92
S893,Widnes,34,2016,14,10.2,66.05,56.05,7.85
S894,Widnes,34,2020,1,24.2,153.9,57.55,7.68
S895,Widnes,34,2020,2,21.6,133.75,63.4,7.46
S896,Widnes,34,2020,3,27.6,279.15,74.8,7.7
S897,Widnes,34,2020,4,19.8,186.5,57.1,7.47
S898,Widnes,34,2020,5,19.6,183.3,80.95,7.61
S899,Widnes,34,2020,6,22.2,198.6,53.85,7.89
S900,Widnes,34,2020,7,25.6,183.7,74.85,7.56
S901,Widnes,34,2020,8,21.8,141,64.65,7.77
S902,Widnes,34,2020,9,8.4,210.7,74.6,8.14
S903,Widnes,34,2020,10,16.4,223.15,71.25,7.77
S904,Widnes,34,2020,11,23.4,137.75,64.8,7.66
S905,Widnes,34,2020,12,30.4,235.25,55.7,7.96
S906,Widnes,34,2020,13,17.4,254.2,61,7.95
S907,Widnes,34,2020,14,15.8,148.25,90.6,7.66
S908,Widnes,34,2024,1,20.58,122,83.15,7.78
S909,Widnes,34,2024,2,23.24,102.7,88.75,7.83
S910,Widnes,34,2024,3,23.42,104.4,80.05,7.94
S911,Widnes,34,2024,4,19.96,107.75,76.1,7.77
S912,Widnes,34,2024,5,17.26,121.45,97.75,7.81
S913,Widnes,34,2024,6,25.18,86.15,61,7.96
S914,Widnes,34,2024,7,19.88,114,92.3,7.71
S915,Widnes,34,2024,8,18.14,108.75,93.1,7.83
S916,Widnes,34,2024,9,15.14,136.85,90.95,8.14
S917,Widnes,34,2024,10,15.48,103.7,97.15,7.47
S918,Widnes,34,2024,11,21.68,92,82.15,7.62
S919,Widnes,34,2024,12,27.22,88.05,69.4,7.79
S920,Widnes,34,2024,13,20.12,94,72.1,7.79
S921,Widnes,34,2024,14,14.98,116.35,100.95,7.81
S922,Wood Field,35,2016,1,8.4,90.65,91.3,7.58
S923,Wood Field,35,2016,2,9,91.85,84.55,7.59
S924,Wood Field,35,2016,3,12.2,64.05,53.1,8.22
S925,Wood Field,35,2016,4,10,53.15,45.6,7.51
S926,Wood Field,35,2016,5,9.8,45.1,41.6,7.89
S927,Wood Field,35,2016,6,9,63.05,62.15,7.39
S928,Wood Field,35,2020,1,15,152.25,107.95,7.21
S929,Wood Field,35,2020,2,16.4,179.65,102.15,7.17
S930,Wood Field,35,2020,3,13.4,173.2,67.3,7.3
S931,Wood Field,35,2020,4,13.6,132.15,70.45,7.18
S932,Wood Field,35,2020,5,12.8,154.7,87.4,7.52
S933,Wood Field,35,2020,6,11.2,228.8,96.45,7.52
S934,Wood Field,35,2024,1,25.2,158.7,106.85,7.6
S935,Wood Field,35,2024,2,18,172,123.2,7.1
S936,Wood Field,35,2024,3,19.2,147.45,91,7.4
S937,Wood Field,35,2024,4,32.4,329.9,109.85,7.9
S938,Wood Field,35,2024,5,19.4,119.25,86.6,7.8
S939,Wood Field,35,2024,6,32.6,173.2,95.05,7.6
